id,loja,valor,status,data_inicio,dias_parado,margem_risco
365,Elite Autos,112264.12813788543,Concluído,2026-04-13,0,BAIXO
366,FastCred Financiamentos,80015.59431484118,Em Andamento,2026-05-05,0,BAIXO
367,Global Motors,102915.4576349791,Concluído,2026-04-18,0,BAIXO
368,AutoClick Veículos,107404.32583951631,Em Andamento,2026-05-09,0,BAIXO
369,Global Motors,36072.886660954835,Concluído,2026-05-20,0,BAIXO
370,TopCar Revenda,178584.05473318027,Concluído,2026-04-16,0,ALTO
371,Elite Autos,178797.7772394331,Parado,2026-05-01,21,ALTO
372,Elite Autos,41698.2785143341,Parado,2026-05-21,1,BAIXO
373,TopCar Revenda,46884.97417338203,Em Andamento,2026-05-19,0,BAIXO
374,Elite Autos,160133.07042190907,Concluído,2026-04-26,0,ALTO
375,TopCar Revenda,88601.36168804266,Concluído,2026-04-14,0,BAIXO
376,Elite Autos,150821.81356623498,Em Andamento,2026-05-05,0,ALTO
377,TopCar Revenda,150005.82841435433,Concluído,2026-04-22,0,ALTO
378,Global Motors,70391.4096576705,Concluído,2026-04-26,0,BAIXO
379,Global Motors,189557.50495739238,Concluído,2026-04-12,0,ALTO
380,AutoClick Veículos,144015.6874064344,Concluído,2026-04-13,0,BAIXO
381,AutoClick Veículos,119330.13315289949,Em Andamento,2026-05-10,0,BAIXO
382,FastCred Financiamentos,89116.26166606219,Concluído,2026-04-25,0,BAIXO
383,Elite Autos,179851.61661438798,Concluído,2026-04-23,0,ALTO
384,Vip Veículos,87736.82450119923,Parado,2026-05-13,9,BAIXO
385,TopCar Revenda,121861.51334687645,Concluído,2026-05-21,0,BAIXO
386,AutoClick Veículos,167722.64489886034,Concluído,2026-04-18,0,ALTO
387,FastCred Financiamentos,161497.1729273787,Em Andamento,2026-04-15,0,ALTO
388,FastCred Financiamentos,137929.65432533703,Em Andamento,2026-04-11,0,BAIXO
389,FastCred Financiamentos,20101.94621813243,Concluído,2026-04-24,0,BAIXO
390,Vip Veículos,163776.6909136344,Em Andamento,2026-05-19,0,ALTO
391,Vip Veículos,36279.57312413548,Concluído,2026-04-20,0,BAIXO
392,Vip Veículos,109210.15725986101,Em Andamento,2026-04-21,0,BAIXO
393,TopCar Revenda,81118.67412553602,Em Andamento,2026-04-10,0,BAIXO
394,FastCred Financiamentos,161379.95713074936,Concluído,2026-04-17,0,ALTO
395,AutoClick Veículos,30615.328380387436,Parado,2026-05-06,16,ALTO
396,Elite Autos,81507.72292261434,Concluído,2026-04-11,0,BAIXO
397,Global Motors,71009.82514777995,Parado,2026-05-17,5,BAIXO
398,Global Motors,61830.49329618152,Em Andamento,2026-05-01,0,BAIXO
399,Elite Autos,67661.24311035863,Concluído,2026-04-21,0,BAIXO
400,TopCar Revenda,152462.25842010687,Em Andamento,2026-04-15,0,ALTO
401,Elite Autos,76993.40814420271,Parado,2026-04-16,36,ALTO
402,FastCred Financiamentos,103691.62355227822,Concluído,2026-05-01,0,BAIXO
403,Elite Autos,171566.1904808581,Concluído,2026-05-08,0,ALTO
404,Vip Veículos,144048.57760957474,Concluído,2026-05-04,0,BAIXO
405,Vip Veículos,108874.87144483661,Em Andamento,2026-05-06,0,BAIXO
406,TopCar Revenda,197296.9316674543,Concluído,2026-05-18,0,ALTO
407,Vip Veículos,98420.78892450663,Parado,2026-04-24,28,ALTO
408,AutoClick Veículos,117295.39980311017,Concluído,2026-04-18,0,BAIXO
409,FastCred Financiamentos,168689.86109733797,Em Andamento,2026-05-11,0,ALTO
410,Elite Autos,124889.86516695122,Parado,2026-05-13,9,BAIXO
411,Vip Veículos,25523.647477324965,Parado,2026-05-20,2,BAIXO
412,AutoClick Veículos,115787.15662084671,Em Andamento,2026-05-08,0,BAIXO
413,Elite Autos,189047.64266424807,Concluído,2026-04-07,0,ALTO
414,AutoClick Veículos,113151.50914681212,Parado,2026-05-07,15,BAIXO
415,AutoClick Veículos,59884.967498436,Concluído,2026-05-03,0,BAIXO
416,Global Motors,82614.90391599464,Concluído,2026-05-18,0,BAIXO
417,Vip Veículos,32227.288208381826,Concluído,2026-04-19,0,BAIXO
418,Global Motors,38011.61137996418,Parado,2026-04-19,33,ALTO
419,TopCar Revenda,96681.19752231451,Em Andamento,2026-04-12,0,BAIXO
420,TopCar Revenda,181623.7238039254,Concluído,2026-05-19,0,ALTO
421,Elite Autos,121085.29296644004,Concluído,2026-04-29,0,BAIXO
422,Vip Veículos,155333.07856750002,Em Andamento,2026-05-11,0,ALTO
423,Elite Autos,142786.3139363184,Concluído,2026-04-29,0,BAIXO
424,AutoClick Veículos,39655.80456739178,Concluído,2026-04-09,0,BAIXO
425,Global Motors,46501.663355293626,Concluído,2026-04-16,0,BAIXO
426,Elite Autos,119419.31804616176,Parado,2026-04-24,28,ALTO
427,AutoClick Veículos,148110.05072568264,Concluído,2026-05-19,0,BAIXO
428,Vip Veículos,127004.60252983555,Em Andamento,2026-05-19,0,BAIXO
429,Vip Veículos,54673.94108459796,Parado,2026-05-19,3,BAIXO
430,TopCar Revenda,130416.90244708903,Parado,2026-04-14,38,ALTO
431,TopCar Revenda,22351.12729660559,Em Andamento,2026-05-01,0,BAIXO
432,Vip Veículos,101403.06981777202,Parado,2026-05-17,5,BAIXO
433,TopCar Revenda,196091.7065663567,Concluído,2026-04-25,0,ALTO
434,Global Motors,94627.2420548118,Em Andamento,2026-04-29,0,BAIXO
435,AutoClick Veículos,78222.17682444,Concluído,2026-05-06,0,BAIXO
436,AutoClick Veículos,44346.014472932395,Em Andamento,2026-04-13,0,BAIXO
437,FastCred Financiamentos,57714.69157930134,Concluído,2026-05-02,0,BAIXO
438,AutoClick Veículos,86352.8300515837,Parado,2026-05-05,17,ALTO
439,AutoClick Veículos,163432.0052122414,Em Andamento,2026-04-24,0,ALTO
440,AutoClick Veículos,43977.63604476073,Concluído,2026-05-14,0,BAIXO
441,Global Motors,78611.96400472545,Concluído,2026-04-10,0,BAIXO
442,Elite Autos,94420.51589747456,Concluído,2026-05-04,0,BAIXO
443,Elite Autos,192621.36268427878,Concluído,2026-04-24,0,ALTO
444,Global Motors,40679.99857390286,Concluído,2026-04-17,0,BAIXO
445,Global Motors,67876.54075820195,Concluído,2026-05-08,0,BAIXO
446,Elite Autos,130518.10444798158,Em Andamento,2026-05-17,0,BAIXO
447,Global Motors,29996.283271502172,Concluído,2026-05-14,0,BAIXO
448,TopCar Revenda,31915.95297011188,Concluído,2026-04-07,0,BAIXO
449,TopCar Revenda,105246.97884126115,Concluído,2026-04-09,0,BAIXO
450,Global Motors,120274.2546852898,Concluído,2026-04-19,0,BAIXO
451,FastCred Financiamentos,145928.4388897593,Concluído,2026-04-24,0,BAIXO
452,Vip Veículos,175390.94108676555,Parado,2026-04-30,22,ALTO
453,Global Motors,41310.338074448635,Concluído,2026-05-10,0,BAIXO
454,FastCred Financiamentos,102605.89181371058,Concluído,2026-04-25,0,BAIXO
455,Vip Veículos,120659.34402905464,Em Andamento,2026-04-24,0,BAIXO
456,Vip Veículos,156311.2152321307,Concluído,2026-05-14,0,ALTO
457,AutoClick Veículos,140211.8510780279,Concluído,2026-05-14,0,BAIXO
458,Elite Autos,190253.8345390445,Concluído,2026-04-15,0,ALTO
459,AutoClick Veículos,197738.11992859427,Concluído,2026-04-28,0,ALTO
460,TopCar Revenda,155743.58881888507,Concluído,2026-05-19,0,ALTO
461,TopCar Revenda,107030.57201907478,Concluído,2026-04-23,0,BAIXO
462,Global Motors,104646.58486186856,Parado,2026-05-19,3,BAIXO
463,TopCar Revenda,103969.13504797513,Parado,2026-04-21,31,ALTO
464,Global Motors,173251.68325889236,Parado,2026-04-13,39,ALTO
465,AutoClick Veículos,84413.11599685621,Concluído,2026-04-21,0,BAIXO
466,Global Motors,159044.02757527292,Concluído,2026-04-24,0,ALTO
467,FastCred Financiamentos,197069.24327759718,Concluído,2026-04-28,0,ALTO
468,FastCred Financiamentos,162175.62309489163,Concluído,2026-05-20,0,ALTO
469,Vip Veículos,196993.9150155473,Concluído,2026-05-19,0,ALTO
470,FastCred Financiamentos,73617.8227905103,Parado,2026-05-07,15,BAIXO
471,FastCred Financiamentos,96042.97310026066,Concluído,2026-04-16,0,BAIXO
472,TopCar Revenda,106585.63850564648,Parado,2026-04-17,35,ALTO
473,FastCred Financiamentos,138272.23434486275,Parado,2026-04-28,24,ALTO
474,Vip Veículos,33153.850212995785,Concluído,2026-05-19,0,BAIXO
475,FastCred Financiamentos,187165.6471693828,Concluído,2026-05-21,0,ALTO
476,Vip Veículos,196936.81675235982,Parado,2026-04-17,35,ALTO
477,Vip Veículos,151737.38536270385,Concluído,2026-05-01,0,ALTO
478,TopCar Revenda,156180.05025501008,Parado,2026-05-07,15,ALTO
479,TopCar Revenda,111862.9276985294,Concluído,2026-04-23,0,BAIXO
480,Vip Veículos,101887.38979578635,Concluído,2026-04-20,0,BAIXO
481,Global Motors,128135.96356273908,Parado,2026-04-12,40,ALTO
482,TopCar Revenda,55865.706575825476,Concluído,2026-05-08,0,BAIXO
483,TopCar Revenda,73622.1876705226,Concluído,2026-04-08,0,BAIXO
484,FastCred Financiamentos,150159.27813331518,Em Andamento,2026-05-21,0,ALTO
485,Elite Autos,50646.97763524613,Concluído,2026-04-28,0,BAIXO
486,AutoClick Veículos,53834.97827769962,Em Andamento,2026-05-03,0,BAIXO
487,Global Motors,91406.02927694656,Parado,2026-05-15,7,BAIXO
488,Global Motors,101253.3468891605,Concluído,2026-04-20,0,BAIXO
489,Elite Autos,141153.7751719125,Em Andamento,2026-05-20,0,BAIXO
490,Vip Veículos,178246.56230094735,Em Andamento,2026-05-02,0,ALTO
491,Vip Veículos,54520.16389282134,Concluído,2026-05-01,0,BAIXO
492,Elite Autos,22863.325174474518,Concluído,2026-04-11,0,BAIXO
493,FastCred Financiamentos,131392.7056828039,Em Andamento,2026-04-21,0,BAIXO
494,Global Motors,155821.4181182352,Parado,2026-04-15,37,ALTO
495,FastCred Financiamentos,112261.391821732,Concluído,2026-05-02,0,BAIXO
496,AutoClick Veículos,167706.96408466226,Em Andamento,2026-04-24,0,ALTO
497,FastCred Financiamentos,72082.07104563332,Em Andamento,2026-05-15,0,BAIXO
498,FastCred Financiamentos,174824.98435118597,Concluído,2026-05-10,0,ALTO
499,Vip Veículos,23896.86305853696,Concluído,2026-05-18,0,BAIXO
500,Elite Autos,110677.25467693355,Parado,2026-04-17,35,ALTO
